#,Name,Description,Category,Tone
1,Professional,The worker is a true pro and always acts as such. Has a mildly positive natural impact on the backstage environment. Negative morale effects on them are dampened. Very rarely gets involved in negative backstage incidents. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
2,Quiet,"The worker is very quiet and fades into the background. Has no natural impact on the backstage environment, only what comes via their morale. All morale effects on them are greatly dampened. Very rarely gets involved in backstage incidents. (NB: This is a specific personality; each worker can only have one.)",Personality,Neutral
3,Stalwart,The worker just gets on with the job and doesn't make a fuss. Has a mildly positive natural impact on the backstage environment. Negative morale effects on them are greatly dampened. Positive morale effects on them are slightly dampened. Very rarely gets involved in negative backstage incidents. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
4,Relaxed,The worker is very chilled and easy to get on with. Has a mildly positive natural impact on the backstage environment as long as they do not have negative morale. Negative morale effects on them are slightly dampened. Positive morale effects on them are slightly amplified. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
5,Lively,"The worker is a lively, upbeat individual. Has a positive natural impact on the backstage environment. Negative morale effects on them are quite dampened. Positive morale effects on them are quite amplified. Has an increased chance of creating positive backstage incidents. (NB: This is a specific personality; each worker can only have one.)",Personality,Positive
6,Class Clown,"The worker is a fun individual who likes to be the center of attention. Has a positive natural impact on the backstage environment. Has an increased chance of creating positive backstage incidents, but can also go too far or become annoying and can therefore also sometimes create negative backstage altercations. (NB: This is a specific personality; each worker can only have one.)",Personality,Positive
7,Party Animal,"The worker is a partier and brings an upbeat energy to situations. Has a major positive natural impact on the backstage environment. Negative morale effects on them are greatly dampened. Positive morale effects on them are greatly amplified. Has an increased chance of creating positive backstage incidents, but also of being unreliable. Has an increased risk of developing addictions. (NB: This is a specific personality; each worker can only have one.)",Personality,Positive
8,People Person,The worker gets on with absolutely everyone. Has a major positive natural impact on the backstage environment. Negative morale effects on them are greatly dampened. Positive morale effects on them are greatly amplified. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
9,Irrepressible,The worker is perpetually in a good mood and impossible not to like. Has a major positive natural impact on the backstage environment. Negative morale has no effect on them. Positive morale effects on them are greatly amplified. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
10,Free Spirit,The worker is a free spirit who seems to be on a different planet from everyone else. Has a mild positive natural impact on the backstage environment. Morale has no effect on them. Has an increased chance of being unreliable. (NB: This is a specific personality; each worker can only have one.),Personality,Positive
